name,version,sha256
BH,1.72.0-3,888ec1a3316bb69e1ba749b08ba7e0903ebc4742e3a185de8d148c13cddac8ab
KernSmooth,2.23-17,2b3d73fe15db46dbc2f6e3b043baadb7633c46bfa4a66d9eea5aed633058e685
MASS,7.3-51.6,e2035c47d8428b52afc02dd4f87ccb39a0085629932dfaff5f0a5d2c84ef3eee
Matrix,1.2-18,f7ff018c2811946767ffd4c96d3987e859b82786ff72e1c211ab18bc03cb6119
MatrixModels,0.4-1,fe878e401e697992a480cd146421c3a10fa331f6b37a51bac83b5c1119dcce33
ModelMetrics,1.2.2.2,5e06f1926aebca5654e1329c66ef19b04058376b2277ebb16e3bf8c208d73457
R6,2.4.1,26b0fd64827655c28c903f7ff623e839447387f3ad9b04939a02f41ac82faa3e
RColorBrewer,1.1-2,f3e9781e84e114b7a88eb099825936cc5ae7276bbba5af94d35adb1b3ea2ccdd
Rcpp,1.0.1,e76de03e5db5edc760ba7372b688d3a2f34854ad2b7dcb53b31556a46dafb904
RcppEigen,0.3.3.7.0,62ea627284425bfdb56613bc315cca492ed3483a56a03c1f9dc9821a25c3e8ac
SQUAREM,2017.10-1,9b89905b436f1cf3faa9e3dabc585a76299e729e85ca659bfddb4b7cba11b283
SparseM,1.78,d6b79ec881a10c91cb03dc23e6e783080ded9db4f2cb723755aa0d7d29a8b432
abind,1.4-5,3a3ace5afbcb86e56889efcebf3bf5c3bb042a282ba7cc4412d450bb246a3f2c
assertthat,0.2.1,85cf7fcc4753a8c86da9a6f454e46c2a58ffc70c4f47cac4d3e3bcefda2a9e9f
backports,1.1.8,c661b271433338274c4140caf7cf8254f13f1b8870ace0e7e4917238044b2cc7
boot,1.3-25,464835fcb453072346ce49e4ae318e04c9dba682349be49db616623b6088fbbe
callr,3.4.3,01b7277f20c1d662c6bebbfa2798d179922b36d4148b4298853579aeda0382b5
car,3.0-8,a7d410f32e19373a5b97a4d816a410780327b033aac48eb0cef3af3e4332e145
carData,3.0-4,cda6f5e3efc1d955a4a0625e9c33f90d49f5455840e88b3bd757129b86044724
caret,6.0-86,da4a1c7c3fbf645c5b02871e563a77404622b83623f0d1c5dc1425de7aa4ce37
cellranger,1.1.0,5d38f288c752bbb9cea6ff830b8388bdd65a8571fd82d8d96064586bd588cf99
class,7.3-17,be1f85b6df7556db93f50cb08106aac6620d4b5bb3fee846422863a022461313
cli,1.1.0,4fc00fcdf4fdbdf9b5792faee8c7cf1ed5c4f45b1221d961332cda82dbe60d0a
clipr,0.7.0,03a4e4b72ec63bd08b53fe62673ffc19a004cc846957a335be2b30d046b8c2e2
clValid,0.6-9,0b205fdfa8b3d9856947c8db82b4b33d0babb8fee922d09517ae3bc6027cbb48
codetools,0.2-16,f67a66175cb5d8882457d1e9b91ea2f16813d554fa74f80c1fd6e17cf1877501
colorspace,1.4-1,693d713a050f8bfecdb7322739f04b40d99b55aed168803686e43401d5f0d673
crayon,1.3.4,fc6e9bf990e9532c4fcf1a3d2ce22d8cf12d25a95e4779adfa17713ed836fa68
curl,4.3,7406d485bb50a6190e3ed201e3489063fd249b8b3b1b4f049167ac405a352edb
data.table,1.12.8,d3a75f3a355ff144cc20a476041617e21fcf2a9f79265fd9bbd4693f3671f9dc
desc,1.2.0,e66fb5d4fc7974bc558abcdc107a1f258c9177a29dcfcf9164bc6b33dd08dae8
digest,0.6.24,04985b4179b69b4d5e4ad3491a3d79af5ff52991f3c00f86fa2ba98d1fabba07
dplyr,1.0.0,bfb65131cd24d891e671999be29e6dfebb3eefa41c262dbc7a13d7c0ff3db1f3
ellipsis,0.3.1,4f8a15158dfc27cdc0f7554c7a61e92b02e4d70bfc3d968f01a99da2189b75db
evaluate,0.14,a8c88bdbe4e60046d95ddf7e181ee15a6f41cdf92127c9678f6f3d328a3c5e28
fansi,0.4.1,3c69eec803a3827e5227f9cf084976eeb738b22c7eb7665bb5faa251bce41e09
farver,2.0.3,0e1590df79ec6078f10426411b96216b70568a4eaf3ffd84ca723add0ed8e5cc
forcats,0.5.0,8f960e789333ec597ddf2d653a64e330f03b86f465e9b71f6779f227355d90c4
foreach,1.5.0,1af9a713418c4cdeb49c4194f6482a7ee8ae4959b995a958a8a8a19ec8b60415
foreign,0.8-80,57ababbb691df6bcd14c4d917e69871eb4a85a84cafb766bd755b964f1884d72
generics,0.0.2,71b3d1b719ce89e71dd396ac8bc6aa5f1cd99bbbf03faff61dfbbee32fec6176
ggplot2,3.3.2,4dad281e6afb0202ebc8dbe9bd91ae93ab5c3b2aa10fad03078dd87f71595173
glue,1.4.1,f8b687d35cacb5ee7fcada6e9c26ea20c04d0bdc9d37e919a03abd1137513bc8
gower,0.2.2,3f022010199fafe34f6e7431730642a76893e6b4249b84e5a61012cb83483631
gtable,0.3.0,fd386cc4610b1cc7627dac34dba8367f7efe114b968503027fb2e1265c67d6d3
haven,2.3.1,6eee9f3297aab4cae2e4a4181ea65af933eacee2a2fb40af5b2ecf06f1bb9e0d
hms,0.5.3,4e2b67c8cf65fe86179f24f42d82b3ca9377d5907837bda98b4fc6c2318853ad
iterators,1.0.12,96bf31d60ebd23aefae105d9b7790715e63327eec0deb2ddfb3d543994ea9f4b
ipred,0.9-9,0da87a70730d5a60b97e46b2421088765e7d6a7cc2695757eba0f9d31d86416f
isoband,0.2.2,fd1bb33c547e1ace948212aacb12c7b1907fa3dbf1d417c236dbac4702788e10
labeling,0.3,0d8069eb48e91f6f6d6a9148f4e2dc5026cabead15dd15fc343eff9cf33f538f
lattice,0.20-41,54ca557f0cb33df60eb10b883c2ed2847e061ddd57ed9b5dd7695149609d57b5
lava,1.6.7,63f7a8454cfc70739877812481a987deea33d4235f05234d0dd0ed8bd6eadf39
lifecycle,0.2.0,29746e8dee05d4e36f9c612e8c7a903a4f648a36b3b94c9776e518c38a412224
