name,version,sha256
BH,1.72.0-3,888ec1a3316bb69e1ba749b08ba7e0903ebc4742e3a185de8d148c13cddac8ab
DataCombine,0.2.21,352b235612e2cf8234b3ab5f9aa6f7a394b006b98d24e315940ccc65c4218b47
MASS,7.3-51.6,e2035c47d8428b52afc02dd4f87ccb39a0085629932dfaff5f0a5d2c84ef3eee
Matrix,1.2-18,f7ff018c2811946767ffd4c96d3987e859b82786ff72e1c211ab18bc03cb6119
MatrixModels,0.4-1,fe878e401e697992a480cd146421c3a10fa331f6b37a51bac83b5c1119dcce33
R6,2.4.1,26b0fd64827655c28c903f7ff623e839447387f3ad9b04939a02f41ac82faa3e
Rcpp,1.0.1,e76de03e5db5edc760ba7372b688d3a2f34854ad2b7dcb53b31556a46dafb904
RcppEigen,0.3.3.7.0,62ea627284425bfdb56613bc315cca492ed3483a56a03c1f9dc9821a25c3e8ac
SparseM,1.78,d6b79ec881a10c91cb03dc23e6e783080ded9db4f2cb723755aa0d7d29a8b432
abind,1.4-5,3a3ace5afbcb86e56889efcebf3bf5c3bb042a282ba7cc4412d450bb246a3f2c
assertthat,0.2.1,85cf7fcc4753a8c86da9a6f454e46c2a58ffc70c4f47cac4d3e3bcefda2a9e9f
boot,1.3-25,464835fcb453072346ce49e4ae318e04c9dba682349be49db616623b6088fbbe
car,3.0-8,a7d410f32e19373a5b97a4d816a410780327b033aac48eb0cef3af3e4332e145
carData,3.0-4,cda6f5e3efc1d955a4a0625e9c33f90d49f5455840e88b3bd757129b86044724
cellranger,1.1.0,5d38f288c752bbb9cea6ff830b8388bdd65a8571fd82d8d96064586bd588cf99
cli,1.1.0,4fc00fcdf4fdbdf9b5792faee8c7cf1ed5c4f45b1221d961332cda82dbe60d0a
clipr,0.7.0,03a4e4b72ec63bd08b53fe62673ffc19a004cc846957a335be2b30d046b8c2e2
clValid,0.6-9,0b205fdfa8b3d9856947c8db82b4b33d0babb8fee922d09517ae3bc6027cbb48
crayon,1.3.4,fc6e9bf990e9532c4fcf1a3d2ce22d8cf12d25a95e4779adfa17713ed836fa68
curl,4.3,7406d485bb50a6190e3ed201e3489063fd249b8b3b1b4f049167ac405a352edb
data.table,1.12.8,d3a75f3a355ff144cc20a476041617e21fcf2a9f79265fd9bbd4693f3671f9dc
digest,0.6.24,04985b4179b69b4d5e4ad3491a3d79af5ff52991f3c00f86fa2ba98d1fabba07
dplyr,1.0.0,bfb65131cd24d891e671999be29e6dfebb3eefa41c262dbc7a13d7c0ff3db1f3
ellipsis,0.3.1,4f8a15158dfc27cdc0f7554c7a61e92b02e4d70bfc3d968f01a99da2189b75db
fansi,0.4.1,3c69eec803a3827e5227f9cf084976eeb738b22c7eb7665bb5faa251bce41e09
forcats,0.5.0,8f960e789333ec597ddf2d653a64e330f03b86f465e9b71f6779f227355d90c4
foreign,0.8-80,57ababbb691df6bcd14c4d917e69871eb4a85a84cafb766bd755b964f1884d72
generics,0.0.2,71b3d1b719ce89e71dd396ac8bc6aa5f1cd99bbbf03faff61dfbbee32fec6176
glue,1.4.1,f8b687d35cacb5ee7fcada6e9c26ea20c04d0bdc9d37e919a03abd1137513bc8
haven,2.3.1,6eee9f3297aab4cae2e4a4181ea65af933eacee2a2fb40af5b2ecf06f1bb9e0d
hms,0.5.3,4e2b67c8cf65fe86179f24f42d82b3ca9377d5907837bda98b4fc6c2318853ad
lattice,0.20-41,54ca557f0cb33df60eb10b883c2ed2847e061ddd57ed9b5dd7695149609d57b5
lifecycle,0.2.0,29746e8dee05d4e36f9c612e8c7a903a4f648a36b3b94c9776e518c38a412224
lme4,1.1-23,99d542b1f78fae33a64f1b8eec33b7a4532a8d82d2ac47bdb2838248f14c0262
magrittr,1.5,05c45943ada9443134caa0ab24db4a962b629f00b755ccf039a2a2a7b2c92ae8
maptools,1.0-1,9444ab5585fd75317a121d293662ecb5c178548147346e8e239855bfd8f0413b
mgcv,1.8-31,736de462a0ac43a6ed38cd57dfb0ba2942c941dfbb538128782727ab7125c3c5
minqa,1.2.4,cfa193a4a9c55cb08f3faf4ab09c11b70412523767f19894e4eafc6e94cccd0c
nlme,3.1-148,77c23b644f09723addf16d31a3cb076aca95477418b6242f0c594d81f220aeb2
nloptr,1.2.2.1,d037bea484725cf6cbc069eee17db17f1bc8fc4edc1f1ca16cf6c34bc21610ae
nnet,7.3-14,5d1b9e9764d74d16c651f18f949aa4e9e2995ba64633cbfa2c6a7355ae30f4af
openxlsx,4.1.5,78a6e579dbbb767c3d658767965d4a561a0d763ce6b2b3e2053aa3a6f9507772
