name,version,sha256
BH,1.75.0-0,ae4c10992607dd697663f60675a46a5770851da159330bb63c4a68890bdd6f5a
KernSmooth,2.23-17,2b3d73fe15db46dbc2f6e3b043baadb7633c46bfa4a66d9eea5aed633058e685
MASS,7.3-53.1,e45b1eb97ee32db9a3a211ce42b972094827d93ef2f48bda653c121f08314465
MatrixModels,0.4-1,fe878e401e697992a480cd146421c3a10fa331f6b37a51bac83b5c1119dcce33
ModelMetrics,1.2.2.2,5e06f1926aebca5654e1329c66ef19b04058376b2277ebb16e3bf8c208d73457
R6,2.5.0,aec1af9626ec532cb883b544bf9eff4cb2d89c343c7ce0fa31761ec5a7882e02
RColorBrewer,1.1-2,f3e9781e84e114b7a88eb099825936cc5ae7276bbba5af94d35adb1b3ea2ccdd
RcppEigen,0.3.3.7.0,62ea627284425bfdb56613bc315cca492ed3483a56a03c1f9dc9821a25c3e8ac
SQUAREM,2017.10-1,9b89905b436f1cf3faa9e3dabc585a76299e729e85ca659bfddb4b7cba11b283
SparseM,1.78,d6b79ec881a10c91cb03dc23e6e783080ded9db4f2cb723755aa0d7d29a8b432
abind,1.4-5,3a3ace5afbcb86e56889efcebf3bf5c3bb042a282ba7cc4412d450bb246a3f2c
assertthat,0.2.1,85cf7fcc4753a8c86da9a6f454e46c2a58ffc70c4f47cac4d3e3bcefda2a9e9f
backports,1.1.8,c661b271433338274c4140caf7cf8254f13f1b8870ace0e7e4917238044b2cc7
Rcpp,1.0.6,c9f24756bc000f7a989bd4f9aa93d57f7739dcde77946703f8bb32332a35f012
boot,1.3-25,464835fcb453072346ce49e4ae318e04c9dba682349be49db616623b6088fbbe
callr,3.4.3,01b7277f20c1d662c6bebbfa2798d179922b36d4148b4298853579aeda0382b5
car,3.0-8,a7d410f32e19373a5b97a4d816a410780327b033aac48eb0cef3af3e4332e145
carData,3.0-4,cda6f5e3efc1d955a4a0625e9c33f90d49f5455840e88b3bd757129b86044724
caret,6.0-86,da4a1c7c3fbf645c5b02871e563a77404622b83623f0d1c5dc1425de7aa4ce37
cellranger,1.1.0,5d38f288c752bbb9cea6ff830b8388bdd65a8571fd82d8d96064586bd588cf99
clValid,0.6-9,0b205fdfa8b3d9856947c8db82b4b33d0babb8fee922d09517ae3bc6027cbb48
class,7.3-17,be1f85b6df7556db93f50cb08106aac6620d4b5bb3fee846422863a022461313
cli,2.4.0,e3cd6cbd962869096331997a85b68ed9494efeab8a360741ad87ad21b64f3a50
clipr,0.7.1,ffad477b07847e3b68f7e4406bbd323025a8dae7e3c768943d4d307ee3248afb
